display_name,generic_name,product_name,manufacturer,spec_unit,price_yen,notes,part,kana_group,marker
滅菌精製水（ヤクハン）,滅菌精製水（ヤクハン）,,,10mL,4.3,滅菌精製水,3部,◆め◆,(局)
滅菌精製水「ヨシダ」,滅菌精製水「ヨシダ」,,,10mL,4.4,滅菌精製水,3部,◆め◆,(局)
薬用石ケン,薬用石ケン,,,10g,57.0,,3部,◆や◆,(局)
ヨウ素,ヨウ素,,,1g,10.3,,3部,◆よ◆,(局)
ヨードチンキ,ヨードチンキ,,,10mL,12.9,,3部,◆よ◆,(局)
ヨードチンキ「ケンエー」,ヨードチンキ「ケンエー」,,,10mL,18.1,,3部,◆よ◆,(局)
ヨードチンキ（小堺）,ヨードチンキ（小堺）,,,10mL,18.1,,3部,◆よ◆,(局)
ヨードチンキ「司生堂」,ヨードチンキ「司生堂」,,,10mL,18.1,,3部,◆よ◆,(局)
ヨードチンキ「タイセイ」,ヨードチンキ「タイセイ」,,,10mL,18.1,,3部,◆よ◆,(局)
ヨードチンキ「東海」,ヨードチンキ「東海」,,,10mL,18.1,,3部,◆よ◆,(局)
ヨードチンキ「東豊」,ヨードチンキ「東豊」,,,10mL,18.1,,3部,◆よ◆,(局)
ヨードチンキ「ニッコー」,ヨードチンキ「ニッコー」,,,10mL,24.3,,3部,◆よ◆,(局)
ヨードチンキ（山善）,ヨードチンキ（山善）,,,10mL,18.1,,3部,◆よ◆,(局)
動物用ヨーチン・SFL,ヨードチンキ（山善）,動物用ヨーチン・SFL,科学飼料研究所,6g100mL,135.5,,3部,◆よ◆,(局)
硫酸亜鉛水和物,硫酸亜鉛水和物,,,10g,9.1,硫酸亜鉛,3部,◆り◆,(局)
硫酸アルミニウムカリウム水和物,硫酸アルミニウムカリウム水和物,,,10g,10.1,ミョウバン、硫酸アルミニウムカリウム,3部,◆り◆,(局)
流動パラフィン,流動パラフィン,,,10mL,8.6,,3部,◆り◆,(局)
流動パラフィン「ケンエー」,流動パラフィン「ケンエー」,,,10mL,9.4,,3部,◆り◆,(局)
流動パラフィン（小堺）,流動パラフィン（小堺）,,,10mL,9.5,,3部,◆り◆,(局)
流動パラフィン「東海」,流動パラフィン「東海」,,,10mL,9.5,,3部,◆り◆,(局)
流動パラフィン「ニッコー」,流動パラフィン「ニッコー」,,,10mL,14.3,,3部,◆り◆,(局)
ロメワン,,ロメワン,千寿製薬,5ｍL,632.5,,3部,◆ろ◆,
塩酸オキシテトラサイクリン乳房注入剤,塩酸オキシテトラサイクリン乳房注入剤,,,450mg(力価)1本,233.0,,4部,◆え◆,
オキシテトラサイクリン乳房炎用液ＮＺ,塩酸オキシテトラサイクリン乳房注入剤,オキシテトラサイクリン乳房炎用液ＮＺ,日本全薬工業,450mg(力価)1本,233.0,,4部,◆え◆,
セファゾリン油性乳房注入剤,セファゾリン油性乳房注入剤,,,150mg(力価)1容器,121.0,,4部,◆せ◆,
セファゾリンL「フジタ」,セファゾリン油性乳房注入剤,セファゾリンL「フジタ」,フジタ製薬,150mg(力価)1容器,121.0,,4部,◆せ◆,
セファメジンＱＲ,セファゾリン油性乳房注入剤,セファメジンＱＲ,日本全薬工業,150mg(力価)1容器,121.0,,4部,◆せ◆,
セファゾリン油性乳房注入剤,セファゾリン油性乳房注入剤,,,150mg(力価)1容器,212.0,,4部,◆せ◆,
セファメジンZ,セファゾリン油性乳房注入剤,セファメジンZ,日本全薬工業,150mg(力価)1容器,212.0,,4部,◆せ◆,
セファゾリン油性乳房注入剤,セファゾリン油性乳房注入剤,,,250mg(力価)1容器,202.0,,4部,◆せ◆,
セファメジンＤＣ,セファゾリン油性乳房注入剤,セファメジンＤＣ,日本全薬工業,250mg(力価)1容器,202.0,,4部,◆せ◆,
セファゾリン油性乳房注入剤,セファゾリン油性乳房注入剤,,,450mg(力価)1容器,506.0,,4部,◆せ◆,
セファゾリン３L「フジタ」,セファゾリン油性乳房注入剤,セファゾリン３L「フジタ」,フジタ製薬,450mg(力価)1容器,506.0,,4部,◆せ◆,
セファメジンＳ,セファゾリン油性乳房注入剤,セファメジンＳ,日本全薬工業,450mg(力価)1容器,506.0,,4部,◆せ◆,
セファロニウム油性乳房注入剤,セファロニウム油性乳房注入剤,,,250mg(力価)1容器,297.0,,4部,◆せ◆,
乾乳期用セファロニウム－Ｄ,セファロニウム油性乳房注入剤,乾乳期用セファロニウム－Ｄ,フジタ製薬,250mg(力価)1容器,297.0,,4部,◆せ◆,
乾乳期用セプラビン,セファロニウム油性乳房注入剤,乾乳期用セプラビン,MSDアニマルヘルス,250mg(力価)1容器,297.0,,4部,◆せ◆,
乾乳期用セプラビン「W」,セファロニウム油性乳房注入剤,乾乳期用セプラビン「W」,MSDアニマルヘルス,250mg(力価)1容器,297.0,,4部,◆せ◆,
セファロニウムＤ「フジタ」,セファロニウム油性乳房注入剤,セファロニウムＤ「フジタ」,フジタ製薬,250mg(力価)1容器,297.0,,4部,◆せ◆,
セフロキシム油性乳房注入剤,セフロキシム油性乳房注入剤,,,250mg(力価)1容器,188.0,,4部,◆せ◆,
泌乳期用スペクトラゾール,セフロキシム油性乳房注入剤,泌乳期用スペクトラゾール,MSDアニマルヘルス,250mg(力価)1容器,188.0,,4部,◆せ◆,
泌乳期用セフロキシム－Ｍ,セフロキシム油性乳房注入剤,泌乳期用セフロキシム－Ｍ,フジタ製薬,250mg(力価)1容器,188.0,,4部,◆せ◆,
セフロキシムL「フジタ」,セフロキシム油性乳房注入剤,セフロキシムL「フジタ」,フジタ製薬,250mg(力価)1容器,188.0,,4部,◆せ◆,
ベンジルペニシリンプロカイン・硫酸カナマイシン油性乳房注入剤,ベンジルペニシリンプロカイン・硫酸カナマイシン油性乳房注入剤,,,PC・G30万単位KM300mg(力価)1本,204.0,,4部,◆へ◆,
タイニーＰＫ,ベンジルペニシリンプロカイン・硫酸カナマイシン油性乳房注入剤,タイニーＰＫ,フジタ製薬,PC・G30万単位KM300mg(力価)1本,204.0,,4部,◆へ◆,
ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン子宮注入剤,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン子宮注入剤,,,PC・G20万単位DSM200mg(力価)1組,1281.0,,4部,◆へ◆,
内膜炎用ネオポリシダールＡ,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン子宮注入剤,内膜炎用ネオポリシダールＡ,日本全薬工業,PC・G20万単位DSM200mg(力価)1組,1281.0,,4部,◆へ◆,
ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン油性乳房注入剤,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン油性乳房注入剤,,,PC・G30万単位DSM300mg(力価)1容器,124.0,,4部,◆へ◆,
ニューサルマイＳ,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン油性乳房注入剤,ニューサルマイＳ,日本全薬工業,PC・G30万単位DSM300mg(力価)1容器,124.0,,4部,◆へ◆,
ベンジルペニシリンプロカイン・硫酸フラジオマイシン油性乳房注入剤（エアゾール剤）,ベンジルペニシリンプロカイン・硫酸フラジオマイシン油性乳房注入剤（エアゾール剤）,,,PC・G30万単位FM300mg(力価)1本,168.0,,4部,◆へ◆,
ハイポリＳ,ベンジルペニシリンプロカイン・硫酸フラジオマイシン油性乳房注入剤（エアゾール剤）,ハイポリＳ,日本全薬工業,PC・G30万単位FM300mg(力価)1本,168.0,,4部,◆へ◆,
ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン油性乳房注入剤,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン油性乳房注入剤,,,PC・G100万単位DSM1g(力価)1容器,238.0,,4部,◆へ◆,
乾乳用軟膏Ａ,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン油性乳房注入剤,乾乳用軟膏Ａ,日本全薬工業,PC・G100万単位DSM1g(力価)1容器,238.0,,4部,◆へ◆,
マストリチン,,マストリチン,共立製薬,10mL,1133.0,,4部,◆ま◆,
アンピシリン注射液,アンピシリン注射液,,,200mg(力価)1mLＶ,20.0,,5部,◆あ◆,
アンピシリンゾル　20％,アンピシリン注射液,アンピシリンゾル　20％,リケンベッツファーマ,200mg(力価)1mLＶ,20.0,令和９年９月30日まで適用,5部,◆あ◆,
